0.25 0.25 0
0.75 0.25 0
1.25 0.25 0
1.75 0.25 0
2.25 0.25 0
2.75 0.25 0
3.25 0.25 0
3.75 0.25 0
4.25 0.25 0
4.75 0.25 0
5.25 0.25 0
5.75 0.25 0
6.25 0.25 0
6.75 0.25 0
7.25 0.25 0
7.75 0.25 0
8.25 0.25 0
8.75 0.25 0
9.25 0.25 0
9.75 0.25 0
10.25 0.25 0
10.75 0.25 0
11.25 0.25 0
11.75 0.25 0
12.25 0.25 0
12.75 0.25 0
13.25 0.25 0
13.75 0.25 0
14.25 0.25 0
14.75 0.25 0
15.25 0.25 0
15.75 0.25 0
16.25 0.25 0
16.75 0.25 0
17.25 0.25 0
17.75 0.25 0
18.25 0.25 0
18.75 0.25 0
19.25 0.25 0
19.75 0.25 0
20.25 0.25 0
20.75 0.25 0
21.25 0.25 0
21.75 0.25 0
22.25 0.25 0
22.75 0.25 0
23.25 0.25 0
23.75 0.25 0
24.25 0.25 0
24.75 0.25 0
25.25 0.25 0
25.75 0.25 0
26.25 0.25 0
26.75 0.25 0
27.25 0.25 0
27.75 0.25 0
28.25 0.25 0
28.75 0.25 0
29.25 0.25 0
29.75 0.25 0
30.25 0.25 0
30.75 0.25 0
31.25 0.25 0
31.75 0.25 0
32.25 0.25 0
32.75 0.25 0
33.25 0.25 0
33.75 0.25 0
34.25 0.25 0
34.75 0.25 0
35.25 0.25 0
35.75 0.25 0
36.25 0.25 0
36.75 0.25 0
37.25 0.25 0
37.75 0.25 0
38.25 0.25 0
38.75 0.25 0
39.25 0.25 0
39.75 0.25 0
40.25 0.25 0
40.75 0.25 0
41.25 0.25 0
41.75 0.25 0
42.25 0.25 0
42.75 0.25 0
43.25 0.25 0
43.75 0.25 0
44.25 0.25 0
44.75 0.25 3.33887e-16
45.25 0.25 2.00332e-15
45.75 0.25 6.75244e-15
46.25 0.25 2.01691e-14
46.75 0.25 4.94897e-14
47.25 0.25 1.19895e-13
47.75 0.25 2.86996e-13
